names,text,links_l
Identify Native 2020 Census,"During a highly publicized Mexican border visit to address the record-breaking migrant crisis, Homeland Security Secretary Alejandro Mayorkas secretly met with influential open border groups including nonprofits funded by leftwing billionaire George Soros… See more",https://m.facebook.com/story.php?story_fbid=pfbid0VjpLCBCEa6ARSKoY8QNrQZpVVQRATXuxDKvBNAwmM69SaayRGS8SxD7HSWXz176l&id=100063773582699&eav=AfY7DCptcyeXBVmdm8cGbKG7OMLvyyDDMK8NbARsFQ1xkUsDcXVb84SyYN2cooIsgII&__xts__%5B0%5D=12.AbpiaRmJT7DXZVPi25Qoy4DV4yKZwl6VMLMcpA6G4LvxbZVs6SD9eb8-BgymtCOnBDCHkqu6G3XUnkESR8cOWBNUq2S4CHoDrtsi1NWgfe2q1ELR9f8luO-KbqGaYu1esOmNWQrQstx_oW6US8KTT8VFHVJyeMWm-IKrD8jshZkyHQbi0HDa7i93sb-Ubp2XREySPMq6s5Qc19y2lAu-77Ouo69QgW6g0LhihhmEtLUa5pgxsN_MW2oOU4BVm8-W7k3_IK1EtoK14_efV6c77QSWapi3jdDWXQujwTyblI6TxHCU0C1-AMQBX8PxlmoJqfJmrQBublgHP5h_PBoHqu05q1PUOT-rjRKmqNk5R-yxuLQAWP6WIiCmM-E2kInN9fE&__tn__=H&paipv=0
Maria Olivarez,THE BRANDING OF BROWN PEOPLE as illegal/foreign is a tactic the wasicu have been using to make us look like trespassers on our own continent & avoid the fact that we & our southern relatives are in fact Native… See more,https://m.facebook.com/story.php?story_fbid=pfbid035fXavTMtnBXq9G35sPHLsG1S1mZZLbS9J7GUmYaAciGhxGfdwhnDqp5caNBgyPWWl&id=100003365853795&eav=AfaywGdxaKDXb6bLxdl82Caud-HrzE0QPVhhQs2uJOvGPZ2HRPmdcN1PkvdQUbyeXE8&__xts__%5B0%5D=12.Abp9gidGCRzUiFtrkUnl8nqXrZrENCjXky_0T_T6W_4I-TaAfKlUM8WC7WDPUM-75fnFAUxmED8KtITCSAgaUiD_WstiQYqO1WPwmOJ6OI0CtdmwBxZxw2v7XJJRc6yK5836VprQEJyEpVExhkJq0vcl_Tq56e4yQpYc54z6vmxdXmj471UI911wUFTax7N0BAm7rxWf39asIuS44DpDtwKdDDkG34M7_RH08NDhp-MwQS4-6Qo7Cu4K36fzmuGwbwYlO9TwuSTsHB3awdEBVzm1hcjYk0Un98zchNLdEaT5dq0NEVjr0qcVSsRlhhYWUTnw4gLu7rjwl3kscpQi1qtydlHd5ciRPm8Ot_J7Bel7-XcSFytTg9Mx2wjiMpjekKQ&paipv=0
Franciscus Oeweng Kandam,"Worth Reading-agree or disagree
Read, Like & Share
Worth a few moments to read and consider. This won't affect us, but our kids and grandkids probably will.
Men, like nations, think they're eternal.
… See more",https://m.facebook.com/story.php?story_fbid=pfbid0Tm7P5CyU4VED2hwDRGokHnUPRhBQKnFvAvESEbqAex4bJTxjxu1QhAAEyNXgmMmUl&id=304866569995798&eav=AfZhRmv-Q6Pm8FTQ0IBmhIdJYPZPnHxOPvpaQopcWB28BjEXTYk3FFvvoJeBYBSTlSU&__xts__%5B0%5D=12.Abp9gidGCRzUiFtrkUnl8nqXrZrENCjXky_0T_T6W_4I-TaAfKlUM8WC7WDPUM-75fnFAUxmED8KtITCSAgaUiD_WstiQYqO1WPwmOJ6OI0CtdmwBxZxw2v7XJJRc6yK5836VprQEJyEpVExhkJq0vcl_Tq56e4yQpYc54z6vmxdXmj471UI911wUFTax7N0BAm7rxWf39asIuS44DpDtwKdDDkG34M7_RH08NDhp-MwQS4-6Qo7Cu4K36fzmuGwbwYlO9TwuSTsHB3awdEBVzm1hcjYk0Un98zchNLdEaT5dq0NEVjr0qcVSsRlhhYWUTnw4gLu7rjwl3kscpQi1qtydlHd5ciRPm8Ot_J7Bel7-XcSFytTg9Mx2wjiMpjekKQ&__tn__=H&paipv=0
Debbie Johnson Boynton,"Worth Reading-agree or disagree
Read, Like & Share",https://m.facebook.com/story.php?story_fbid=pfbid02HWa1cfJEayM8Lip97RKEaXnVMyeBMQ3nkU669nZ16oJwDKHkurAPvDbdRXZrWwvKl&id=100083463501987&eav=AfZ9ZXqhMUkENpBZfVmU8-_Zg4gD_sqOAj4dH2Q25kLznRuHsEe4QlUM1XXw7OnP4ls&__xts__%5B0%5D=12.AbptABROy0FFfyCPFiDPaOy4y7ozBxWNuJFJ-cV3B3-FK9y3ZfAUw5QoylLjAci6D4MiCGO8R76G6G-ZorjZoYUu6QTEDaIyCYaMOdr9ycbF3ATtNLl1aZrtK-bYS5LryBGSKYmIqbXnJdy-NSr724pMO6QoY4gqtcr7NZHh-FtG_GVcXEZ0ScrfbeVuqs-QGOgYoqYX8uoMGBdIpMRYyHbAcWGwyAc-hrRhnudc2A4K9Y85f0fL2Xn-vKY4dUNHBTo9rcfDGN558rD0ZfOhuzpivxcCKxcCd0f_EHnWEyqm_kFnPZ4S-LeaLUD-At79AS9c8Vxv2VjDnIdqtoqnuDyTwKfRPLKNlsNAb0my1gDBcVEmsh34ZkZ7OMrUYhQOXLo&paipv=0
Franciscus Oeweng Kandam,"Worth a few moments to read and consider. This won't affect us, but our kids and grandkids probably will.",https://m.facebook.com/story.php?story_fbid=pfbid0bJpoMVxAxubGf1yAHSosZ8xoipJ8CrDXcmCgdkWRtYJDoBYjG7R59y6YgJVVjS52l&id=1727412740810708&eav=AfZ2wJMjkevUmIpPTigjXBBoIqy6Z3oMI0R__MgS68k4CwVGS8GKHZfFnxRDPZPmVK4&__xts__%5B0%5D=12.AbptABROy0FFfyCPFiDPaOy4y7ozBxWNuJFJ-cV3B3-FK9y3ZfAUw5QoylLjAci6D4MiCGO8R76G6G-ZorjZoYUu6QTEDaIyCYaMOdr9ycbF3ATtNLl1aZrtK-bYS5LryBGSKYmIqbXnJdy-NSr724pMO6QoY4gqtcr7NZHh-FtG_GVcXEZ0ScrfbeVuqs-QGOgYoqYX8uoMGBdIpMRYyHbAcWGwyAc-hrRhnudc2A4K9Y85f0fL2Xn-vKY4dUNHBTo9rcfDGN558rD0ZfOhuzpivxcCKxcCd0f_EHnWEyqm_kFnPZ4S-LeaLUD-At79AS9c8Vxv2VjDnIdqtoqnuDyTwKfRPLKNlsNAb0my1gDBcVEmsh34ZkZ7OMrUYhQOXLo&__tn__=H&paipv=0
United Nations Permanent Forum on Indigenous Issues,"Men, like nations, think they're eternal.",https://m.facebook.com/story.php?story_fbid=pfbid022mEe48aFkrDvwFtNmuQvR1XKbaXr3KwuZ1nCKTqNQYBhoKvyuaWkWhrAiSxZSTrJl&id=1827024496&eav=AfYsx14yl_9sfssbKBKuo0WNbdAvMn1HXGlEA09dCugOaUyF2ZxNdB37nI-7M_PDO9g&__xts__%5B0%5D=12.Abp4Z3ETrd-QOPixd-YgdgXz5SsooVgOFGb4bkQsVLsmcI1GSq1f_Rne6gt5JhTRqTNm-UimwypPKhsEjrhGkNCi6gbeuUtDKth7EAASxwqdim3uyEmHvSUcCNz3cnGo3RWSZ9u6_eke6qTm6LNr0eHNJ1bGGumw9w0JQU2XxzA8uJo3QAgk1rA6KZz4DW91S8ez3Zs8PMhbPF-YInED4JkBAy05LYxpT1ZqyyYIcgvuaVqkhDrQQum-jWTAz08UXfl7ZhKP5nI6GUNMaYvnRpB4RsWJfuqkHous25IJ3odm6NXKkx8a_LN7A2BJ4zqtf-EsV8eHE_e8FQr3tzNV8FBUcKdC2dmBu2wc-_SQhcGKtNJ96ph14ks7DYV1h8QV01I&paipv=0
James Johnson,What man… See more,https://m.facebook.com/story.php?story_fbid=pfbid0LQePDnjYn3NQeubC3aERZGEoagC7XhbtwscBNEgUv5EmP8Ui182tdoXaGUZ88nkel&id=603303414&eav=AfadL32PYyFJY78Mvfm_gHFslL52xC-yfZuzk55FqgAo8tN-Smg2-6MKWMS6OxPjoSM&__xts__%5B0%5D=12.AbqS_KkDxgL6r6TVTIWvDQdVFXZJC0pqaN2_ntTDGNl7b3F7IYcxPyLHxY2v8vX0bGduI63gd7yv-65Af3gbNzbaA4DpaNhiqk-As8BkVUzY59HPmJpAg_7_1oIxF7Zd4cVFim8twE7JSlccvvzXmEg-nAg-siBaTWm9dTAp3MacbFEmUcxRFf9eMbM5tpe23YLTaJTscjOgjT0CVP85ryZQ-Qj6EgPDQxoaOB4-E78wen_BIEeWKI8T1Z5yP1U2Q2af-Iuct3LY-SowhtCSAebTV_xRxOx9_NRVCqAYasNwLNjhTW5ZqYQpNMRvlT3wPIUjr-m0qNBgkAhkPtRq6j9gDq8gs3zQkHf0MPtOprhSFcWzBN-TrdQpxzgliMkwgew&paipv=0
United States Illegal Alien Crime Report,"Do something today. Look in the mirror. What do you truly see? Brown skin, Black or Brown hair, eyes, nose, lips, features native to this continent that vary from so many different regions of this land from… See more",https://m.facebook.com/groups/476340739181630/permalink/2317901095025576/?__xts__%5B0%5D=12.Abp1PiNDY4GjdFRE8JlLMEqRmb0vbgNVPXHBz_6l65zbvw8AR0IwgCHH8vr9ocVKO6C8pinkpm1sVdcm7JfsPPXykEhqSQybAWKSUHSBvDzKEq6Eqr3E_VYITFrmbX9xF5jQf28uCJ4hHbsHnXMzVD8N3rsFWBvZQ9k6FXs0gVzGgEbG_uJIUkZ6LRUk0Ihhp07xbfO8V10mYvg5M64d2farPF_nlsU3qOvpEvtmonhy3R8MVFDR4DvMgX2ZAyKL2YAWd3mpX_tE6tS4dCjaGIJ6K9ITPORCezCPPOVIirG4VvyEjpgm9v0P2z6Jcc6wpyjFNyrDBCzFeYKnj5PPK12h1SO-kCYJNyu0EWShfHyONxp7B-i1H68z2jJy9L3wrrc&paipv=0&eav=AfYsb-k2AwMdz1hGnCIQdZKDwiuGo0PP12sr-ij_nMhFFAw1FeNWjyauf7IekET6FDw
Franciscus Oeweng Kandam,The brown people of Mexico have been on the North American continent for tens of thousands of years. They are American Indians indigenous to America and thus cannot be illegal aliens. One cannot be both… See more,https://m.facebook.com/story.php?story_fbid=pfbid02B2EQUGUsRVzUAZYLcJWC1rXabP9D1txWpie66T4bpDefAnyYV9yyAAonKBGi6nwrl&id=402275553532058&eav=Afbt0bK0DKtBmrzEy6LAeBbCqAOzBCuKc3g1rdrMvvfcAeeCjDTfCsXUglewiqz-Xh8&__xts__%5B0%5D=12.Abp1PiNDY4GjdFRE8JlLMEqRmb0vbgNVPXHBz_6l65zbvw8AR0IwgCHH8vr9ocVKO6C8pinkpm1sVdcm7JfsPPXykEhqSQybAWKSUHSBvDzKEq6Eqr3E_VYITFrmbX9xF5jQf28uCJ4hHbsHnXMzVD8N3rsFWBvZQ9k6FXs0gVzGgEbG_uJIUkZ6LRUk0Ihhp07xbfO8V10mYvg5M64d2farPF_nlsU3qOvpEvtmonhy3R8MVFDR4DvMgX2ZAyKL2YAWd3mpX_tE6tS4dCjaGIJ6K9ITPORCezCPPOVIirG4VvyEjpgm9v0P2z6Jcc6wpyjFNyrDBCzFeYKnj5PPK12h1SO-kCYJNyu0EWShfHyONxp7B-i1H68z2jJy9L3wrrc&__tn__=H&paipv=0
Franciscus Oeweng Kandam,# THAT ISTHE NO MERCY NO FORGIVENESS IMPERIALISM REGIME OF RI RIS NKRI TERRORISM INTERNATIONAL INDONESIA OVER THE NON TERRITORIAL OF WEST PAPUA 1960 TO 2022 ILLEGALLY ... SEMOGA ... # FROM 2022 VICTORIOUS… See more,https://m.facebook.com/groups/IACrimeReport/permalink/10166555046725644/?__xts__%5B0%5D=12.AbqXrbd17iNvXKOmMlITLZdRIoa9LmtecNWHYnukP8_yO9L8NE3__5Lr98bJFe3YbwGu7XnizL-Q9_c_Y4nVmkB4OJZqbyhPlDjSLCusPLo2gK3QivavyWkkm8RyGsKEMqB4QhAD1OcsTndecCXOtIHFS7H0F-mbUnnV-EK2Kn3q0EWnqlnAxX9pm7op2V9UrImRKz1Tkw9QBJjsofLkF7zBoGFJ1YRwSGI6YirunvZG4v-KM0BdZiV6RU9ErqpQwF8r-g64SaRgZf54Jx81LHkugdOnDZLSjpbmJ4EPLDBhekZsc38sWzB74rPynqWb-4_RBrmiWASPFt7ixrkmZ9EWweJZxcN_a4jh_OiyVGT6ehTiZBY01Kdz26y6oyhmYOA&paipv=0&eav=AfbdW26ARhh2FJHoDrP7iNl-3wgHM_Bqwj6PHNQK6Od9jRT7IQCWsapbUHVsl718TD8
Franciscus Oeweng Kandam,He is married to a Latina. He is ant illegal alien! These are not all Latino coming across the border.,https://m.facebook.com/story.php?story_fbid=pfbid0PvYJvApn3YNFaf3je5zoyBpsfhE7Wg8mtv1ZZQciwVc2KtVED3jEfs71iowBrB1ul&id=1827024496&eav=AfYm7aGSekwisctKUs5IOeWBnaODpLfrqg_1fA9qthrwzwn-14owkAIts-G9J5EAMfQ&__xts__%5B0%5D=12.Abqg8hu-F5yWJjJotTBl8wVc4HHvhD5nern1K6SOAr6YAptPov41YSxuFvQtpBpaKoFYyf5N_kA4DDWPJA7BbwEEIzKBcaNRSHIp-F2uUQIXJhDhWJDhPfqJ0syo0e0-6171wbnrEDg3mn28E0NjLNuIkxiDfgqaP4POOG8XEDC4EL3MJMm5vCPXIf2kwh3ne5JOnic8EenY3zhFage073skvL5QABM2HkjFfTZXxOmx291j-EEeDWt__Ogo4MzN6XHwQo-YsP51OOBpVfajMQfE1sVvv3aAFnRQdmmgMf_j5CqS1ORV2ISsz94bz7s26Mvr6-OjjvcnpF7Y09BiTb1bb7XhQwpIZAOkN1UhaDwscyyaRny-jYaq6ZzAAh__FdQ&paipv=0
"Independent Film, News and Media",# FROM 2022 VICTORIOUS GLORIOUS MORNING STAR PLUS ONE PEACE OCEANIA OPM PB CARE TAKER THE VOX POPULI VO DEI ET PATRIA # I SAY ... IN THE NAME OF THE FATHER AND OF THE GOD SON EMMANUEL LORD JESUS CHRIST KING… See more,https://m.facebook.com/story.php?story_fbid=pfbid02B2EQUGUsRVzUAZYLcJWC1rXabP9D1txWpie66T4bpDefAnyYV9yyAAonKBGi6nwrl&id=402275553532058&eav=Afb220QhJAjoPvRYyNMS573ODV6W59nge5RcZaaZlUeg7SJVnygRUBs2f19r5xwhTKs&__xts__%5B0%5D=12.Abqg8hu-F5yWJjJotTBl8wVc4HHvhD5nern1K6SOAr6YAptPov41YSxuFvQtpBpaKoFYyf5N_kA4DDWPJA7BbwEEIzKBcaNRSHIp-F2uUQIXJhDhWJDhPfqJ0syo0e0-6171wbnrEDg3mn28E0NjLNuIkxiDfgqaP4POOG8XEDC4EL3MJMm5vCPXIf2kwh3ne5JOnic8EenY3zhFage073skvL5QABM2HkjFfTZXxOmx291j-EEeDWt__Ogo4MzN6XHwQo-YsP51OOBpVfajMQfE1sVvv3aAFnRQdmmgMf_j5CqS1ORV2ISsz94bz7s26Mvr6-OjjvcnpF7Y09BiTb1bb7XhQwpIZAOkN1UhaDwscyyaRny-jYaq6ZzAAh__FdQ&__tn__=H&paipv=0
